date,homeTeam,homeTeam_id,homeTeam_points_total,homeTeam_points_q1,homeTeam_points_q2,homeTeam_points_q3,homeTeam_points_q4,homeTeam_points_1OT,homeTeam_points_2OT,homeTeam_points_3OT,homeTeam_points_4OT,homeTeam_FG,homeTeam_3P,homeTeam_O_Reb,homeTeam_D_Reb,homeTeam_Total_Reb,homeTeam_Ast,homeTeam_Stl,homeTeam_Blk,homeTeam_TO,homeTeam_PF,awayTeam,awayTeam_id,awayTeam_points_total,awayTeam_points_q1,awayTeam_points_q2,awayTeam_points_q3,awayTeam_points_q4,awayTeam_points_1OT,awayTeam_points_2OT,awayTeam_points_3OT,awayTeam_points_4OT,awayTeam_FG,awayTeam_3P,awayTeam_O_Reb,awayTeam_D_Reb,awayTeam_Total_Reb,awayTeam_Ast,awayTeam_Stl,awayTeam_Blk,awayTeam_TO,awayTeam_PF,winner
"October 22, 2024",Boston Celtics,BOS,132,43,31,39,19,0,0,0,0,48-95,29-61,11,29,40,33,6,3,3,15,New York Knicks,NYK,109,24,31,32,22,0,0,0,0,43-78,11-30,5,29,34,20,2,3,11,12,Boston Celtics
"October 22, 2024",Los Angeles Lakers,LAL,110,22,33,27,28,0,0,0,0,42-95,5-30,15,31,46,22,7,8,7,22,Minnesota Timberwolves,MIN,103,23,19,32,29,0,0,0,0,35-85,13-41,12,35,47,17,4,1,15,22,Los Angeles Lakers
"October 23, 2024",Detroit Pistons,DET,109,31,27,32,19,0,0,0,0,38-88,9-33,12,26,38,22,6,2,12,21,Indiana Pacers,IND,115,25,24,33,33,0,0,0,0,42-83,9-31,7,32,39,32,10,8,15,23,Indiana Pacers
"October 23, 2024",Atlanta Hawks,ATL,120,30,21,32,37,0,0,0,0,39-80,9-28,12,33,45,25,12,9,16,20,Brooklyn Nets,BKN,116,24,31,28,33,0,0,0,0,40-91,17-43,12,31,43,21,8,6,17,32,Atlanta Hawks
"October 23, 2024",Miami Heat,MIA,97,32,22,18,25,0,0,0,0,32-82,11-34,9,32,41,24,5,8,11,19,Orlando Magic,ORL,116,32,26,39,19,0,0,0,0,41-96,18-49,18,39,57,28,8,8,11,21,Orlando Magic
"October 23, 2024",Philadelphia 76ers,PHI,109,23,24,34,28,0,0,0,0,41-98,8-31,17,32,49,18,4,2,10,28,Milwaukee Bucks,MIL,124,22,36,42,24,0,0,0,0,43-80,16-37,8,38,46,27,4,9,14,23,Milwaukee Bucks
"October 23, 2024",Toronto Raptors,TOR,106,32,17,30,27,0,0,0,0,36-86,12-31,14,24,38,25,8,6,18,24,Cleveland Cavaliers,CLE,136,33,36,36,31,0,0,0,0,51-87,14-30,8,28,36,29,10,9,12,22,Cleveland Cavaliers
"October 23, 2024",Houston Rockets,HOU,105,26,34,23,22,0,0,0,0,38-103,13-43,16,27,43,19,8,4,8,18,Charlotte Hornets,CHA,110,21,28,30,31,0,0,0,0,38-85,15-39,15,41,56,20,6,10,16,21,Charlotte Hornets
"October 23, 2024",New Orleans Pelicans,NOP,123,29,30,36,28,0,0,0,0,45-97,14-37,7,35,42,29,15,10,11,17,Chicago Bulls,CHI,111,25,33,25,28,0,0,0,0,42-86,10-34,9,38,47,26,4,2,21,16,New Orleans Pelicans
"October 23, 2024",Utah Jazz,UTA,124,23,27,36,38,0,0,0,0,40-85,10-26,14,35,49,21,7,9,14,24,Memphis Grizzlies,MEM,126,29,32,32,33,0,0,0,0,43-91,17-45,13,28,41,28,7,5,12,35,Memphis Grizzlies
"October 23, 2024",Los Angeles Clippers,LAC,113,22,17,35,29,10,0,0,0,42-92,8-29,13,38,51,27,9,1,21,29,Phoenix Suns,PHX,116,23,24,25,31,13,0,0,0,38-78,15-38,4,38,42,25,12,9,22,23,Phoenix Suns
"October 23, 2024",Portland Trail Blazers,POR,104,21,29,22,32,0,0,0,0,36-92,8-34,13,29,42,21,10,4,17,22,Golden State Warriors,GSW,140,21,41,38,40,0,0,0,0,48-93,20-48,15,42,57,38,13,5,17,27,Golden State Warriors
"October 24, 2024",Washington Wizards,WAS,102,32,22,19,29,0,0,0,0,41-95,7-36,10,30,40,27,9,6,13,19,Boston Celtics,BOS,122,33,31,34,24,0,0,0,0,42-90,17-45,12,37,49,21,7,3,14,19,Boston Celtics
"October 24, 2024",Dallas Mavericks,DAL,120,20,27,40,33,0,0,0,0,42-102,19-44,17,33,50,27,9,5,9,21,San Antonio Spurs,SAS,109,22,27,31,29,0,0,0,0,39-86,12-36,12,40,52,30,6,5,19,18,Dallas Mavericks
"October 24, 2024",Denver Nuggets,DEN,87,24,27,17,19,0,0,0,0,35-98,7-38,17,40,57,29,11,7,15,12,Oklahoma City Thunder,OKC,102,31,27,27,17,0,0,0,0,43-101,8-36,13,36,49,23,9,13,12,15,Oklahoma City Thunder
"October 24, 2024",Sacramento Kings,SAC,115,32,27,29,27,0,0,0,0,38-82,11-29,4,34,38,21,7,2,9,18,Minnesota Timberwolves,MIN,117,29,26,34,28,0,0,0,0,41-86,20-50,6,36,42,24,3,2,16,24,Minnesota Timberwolves
"October 25, 2024",Orlando Magic,ORL,116,22,27,32,35,0,0,0,0,39-75,15-30,5,34,39,28,10,7,12,19,Brooklyn Nets,BKN,101,23,23,25,30,0,0,0,0,35-83,14-37,8,29,37,22,7,3,17,31,Orlando Magic
"October 25, 2024",Toronto Raptors,TOR,115,30,32,21,32,0,0,0,0,35-76,6-23,18,36,54,25,11,13,26,34,Philadelphia 76ers,PHI,107,31,25,21,30,0,0,0,0,29-76,9-29,10,18,28,19,11,5,16,32,Toronto Raptors
"October 25, 2024",Atlanta Hawks,ATL,125,28,34,26,37,0,0,0,0,39-81,14-38,7,32,39,25,11,9,13,28,Charlotte Hornets,CHA,120,16,42,27,35,0,0,0,0,37-96,21-51,22,31,53,22,7,4,17,28,Atlanta Hawks
"October 25, 2024",Cleveland Cavaliers,CLE,113,28,37,26,22,0,0,0,0,42-82,13-34,5,34,39,28,13,4,12,15,Detroit Pistons,DET,101,29,26,24,22,0,0,0,0,38-81,13-32,8,34,42,25,3,5,22,22,Cleveland Cavaliers
"October 25, 2024",New York Knicks,NYK,123,25,36,34,28,0,0,0,0,44-84,12-27,11,32,43,19,5,4,11,18,Indiana Pacers,IND,98,24,21,19,34,0,0,0,0,41-83,3-30,9,24,33,28,8,6,15,24,New York Knicks
"October 25, 2024",Houston Rockets,HOU,128,38,21,39,30,0,0,0,0,43-98,17-43,23,41,64,20,10,4,17,32,Memphis Grizzlies,MEM,108,38,27,18,25,0,0,0,0,38-91,10-28,14,29,43,24,8,8,17,25,Houston Rockets
"October 25, 2024",Milwaukee Bucks,MIL,122,32,32,31,27,0,0,0,0,46-93,13-40,8,39,47,24,5,3,14,14,Chicago Bulls,CHI,133,30,33,39,31,0,0,0,0,46-96,21-47,9,37,46,30,10,4,9,17,Chicago Bulls
"October 25, 2024",Utah Jazz,UTA,86,24,18,28,16,0,0,0,0,29-92,9-42,14,31,45,18,8,5,22,11,Golden State Warriors,GSW,127,32,24,38,33,0,0,0,0,51-106,20-50,19,41,60,35,15,6,13,25,Golden State Warriors
"October 25, 2024",Los Angeles Lakers,LAL,123,23,29,35,36,0,0,0,0,40-75,14-27,6,31,37,33,10,5,12,18,Phoenix Suns,PHX,116,38,23,24,31,0,0,0,0,42-82,17-37,5,29,34,35,8,4,16,26,Los Angeles Lakers
"October 25, 2024",Portland Trail Blazers,POR,103,27,20,37,19,0,0,0,0,37-90,13-37,10,38,48,26,7,11,19,22,New Orleans Pelicans,NOP,105,15,22,38,30,0,0,0,0,36-86,12-32,11,33,44,25,12,8,14,22,New Orleans Pelicans
"October 26, 2024",Denver Nuggets,DEN,104,19,23,29,33,0,0,0,0,35-87,14-35,10,27,37,20,13,4,10,22,Los Angeles Clippers,LAC,109,27,21,22,39,0,0,0,0,40-82,12-33,11,33,44,30,4,5,16,24,Los Angeles Clippers
"October 26, 2024",Charlotte Hornets,CHA,106,23,25,24,34,0,0,0,0,39-89,13-41,15,31,46,20,6,5,17,24,Miami Heat,MIA,114,23,33,27,31,0,0,0,0,40-86,14-34,13,30,43,33,8,6,13,19,Miami Heat
"October 26, 2024",Detroit Pistons,DET,118,31,31,31,25,0,0,0,0,43-88,14-39,9,35,44,27,4,7,14,22,Boston Celtics,BOS,124,42,31,21,30,0,0,0,0,38-90,22-48,13,24,37,19,10,6,10,16,Boston Celtics
"October 26, 2024",Washington Wizards,WAS,116,25,28,28,35,0,0,0,0,37-96,15-43,18,28,46,25,6,9,15,25,Cleveland Cavaliers,CLE,135,28,31,38,38,0,0,0,0,47-88,18-39,11,37,48,27,13,10,16,27,Cleveland Cavaliers
"October 26, 2024",Chicago Bulls,CHI,95,21,18,26,30,0,0,0,0,32-92,15-53,11,50,61,23,6,2,26,19,Oklahoma City Thunder,OKC,114,26,33,29,26,0,0,0,0,45-107,8-40,9,45,54,21,15,5,10,18,Oklahoma City Thunder
"October 26, 2024",Memphis Grizzlies,MEM,124,34,35,21,34,0,0,0,0,46-86,13-34,6,36,42,38,10,5,18,24,Orlando Magic,ORL,111,24,19,35,33,0,0,0,0,37-87,17-48,12,29,41,21,10,6,19,20,Memphis Grizzlies
"October 26, 2024",Minnesota Timberwolves,MIN,112,32,24,33,23,0,0,0,0,39-83,14-37,9,32,41,29,9,8,13,16,Toronto Raptors,TOR,101,18,26,28,29,0,0,0,0,41-90,10-29,12,34,46,29,9,4,20,22,Minnesota Timberwolves
"October 26, 2024",San Antonio Spurs,SAS,109,38,24,25,22,0,0,0,0,39-79,8-20,10,39,49,23,6,7,17,18,Houston Rockets,HOU,106,31,10,28,37,0,0,0,0,38-92,13-41,8,26,34,21,10,3,10,24,San Antonio Spurs
"October 26, 2024",Phoenix Suns,PHX,114,28,35,28,23,0,0,0,0,36-80,14-39,7,40,47,26,3,4,11,17,Dallas Mavericks,DAL,102,26,29,25,22,0,0,0,0,37-93,13-41,12,34,46,22,6,2,8,28,Phoenix Suns
"October 26, 2024",Los Angeles Lakers,LAL,131,28,36,23,44,0,0,0,0,48-92,14-34,13,32,45,32,8,3,19,19,Sacramento Kings,SAC,127,26,34,34,33,0,0,0,0,45-88,15-44,5,27,32,32,12,5,14,19,Los Angeles Lakers
"October 27, 2024",Indiana Pacers,IND,114,23,35,20,27,9,0,0,0,39-84,13-32,7,30,37,28,8,4,19,26,Philadelphia 76ers,PHI,118,28,24,27,26,13,0,0,0,42-98,11-42,20,34,54,15,9,4,19,26,Philadelphia 76ers
"October 27, 2024",Brooklyn Nets,BKN,115,27,21,35,32,0,0,0,0,39-91,16-45,12,35,47,23,9,3,12,26,Milwaukee Bucks,MIL,102,25,20,33,24,0,0,0,0,33-74,10-33,7,36,43,20,7,3,18,17,Brooklyn Nets
"October 27, 2024",Portland Trail Blazers,POR,125,26,33,34,32,0,0,0,0,43-93,14-35,22,29,51,25,9,8,16,21,New Orleans Pelicans,NOP,103,25,22,30,26,0,0,0,0,38-88,8-29,15,24,39,24,9,8,15,22,Portland Trail Blazers
"October 27, 2024",Oklahoma City Thunder,OKC,128,23,34,32,39,0,0,0,0,44-89,16-40,11,34,45,26,13,12,10,23,Atlanta Hawks,ATL,104,27,31,28,18,0,0,0,0,36-91,10-31,17,32,49,24,7,4,19,23,Oklahoma City Thunder
"October 27, 2024",Golden State Warriors,GSW,104,34,20,25,25,0,0,0,0,38-88,14-43,14,33,47,19,10,5,21,22,Los Angeles Clippers,LAC,112,34,25,27,26,0,0,0,0,42-90,10-32,14,34,48,27,11,2,18,21,Los Angeles Clippers
"October 28, 2024",Orlando Magic,ORL,119,35,36,22,26,0,0,0,0,39-83,13-41,11,35,46,26,7,6,15,25,Indiana Pacers,IND,115,36,23,39,17,0,0,0,0,41-88,13-29,15,29,44,25,7,4,12,28,Orlando Magic
"October 28, 2024",Atlanta Hawks,ATL,119,28,33,22,36,0,0,0,0,39-81,15-40,6,33,39,32,12,7,16,22,Washington Wizards,WAS,121,25,29,30,37,0,0,0,0,41-91,21-44,9,34,43,24,7,3,18,25,Washington Wizards
"October 28, 2024",Boston Celtics,BOS,119,28,25,37,29,0,0,0,0,43-87,18-47,4,34,38,24,5,5,12,18,Milwaukee Bucks,MIL,108,29,27,26,26,0,0,0,0,37-82,8-31,8,35,43,18,7,6,16,24,Boston Celtics
"October 28, 2024",Miami Heat,MIA,106,28,36,14,28,0,0,0,0,38-88,15-47,10,34,44,24,14,3,9,14,Detroit Pistons,DET,98,30,23,26,19,0,0,0,0,35-91,14-38,19,35,54,14,6,6,16,19,Miami Heat
"October 28, 2024",New York Knicks,NYK,104,18,34,26,26,0,0,0,0,40-90,9-28,13,30,43,22,8,3,16,21,Cleveland Cavaliers,CLE,110,22,23,29,36,0,0,0,0,39-82,12-36,9,32,41,21,10,5,13,20,Cleveland Cavaliers
"October 28, 2024",Toronto Raptors,TOR,125,30,32,26,26,11,0,0,0,49-109,10-35,18,36,54,30,7,7,15,27,Denver Nuggets,DEN,127,29,25,29,31,13,0,0,0,47-96,9-20,15,37,52,29,6,6,16,20,Denver Nuggets
"October 28, 2024",Memphis Grizzlies,MEM,123,32,36,32,23,0,0,0,0,51-111,14-43,18,42,60,37,5,9,10,21,Chicago Bulls,CHI,126,22,32,39,33,0,0,0,0,45-100,25-53,11,39,50,36,5,6,9,15,Chicago Bulls
"October 28, 2024",San Antonio Spurs,SAS,101,15,30,30,26,0,0,0,0,37-87,10-33,17,32,49,22,6,6,17,21,Houston Rockets,HOU,106,29,33,25,19,0,0,0,0,35-85,15-37,13,30,43,20,6,2,12,23,Houston Rockets
"October 28, 2024",Dallas Mavericks,DAL,110,27,22,33,28,0,0,0,0,43-95,11-39,13,37,50,27,9,12,13,23,Utah Jazz,UTA,102,19,24,27,32,0,0,0,0,34-92,10-35,15,35,50,24,7,5,13,17,Dallas Mavericks
"October 28, 2024",Phoenix Suns,PHX,109,25,25,26,33,0,0,0,0,40-87,11-36,9,37,46,21,7,11,10,22,Los Angeles Lakers,LAL,105,34,14,35,22,0,0,0,0,39-94,14-32,11,35,46,25,5,6,11,19,Phoenix Suns
"October 28, 2024",Sacramento Kings,SAC,111,25,26,38,22,0,0,0,0,37-81,14-35,9,31,40,25,8,6,14,27,Portland Trail Blazers,POR,98,20,23,28,27,0,0,0,0,35-83,4-22,12,34,46,17,5,4,17,22,Sacramento Kings
"October 29, 2024",Brooklyn Nets,BKN,139,40,32,27,26,14,0,0,0,49-96,20-52,7,34,41,37,4,6,8,32,Denver Nuggets,DEN,144,27,36,33,29,19,0,0,0,46-89,13-27,9,34,43,31,3,4,5,22,Denver Nuggets
"October 29, 2024",Minnesota Timberwolves,MIN,114,34,25,23,32,0,0,0,0,39-77,19-39,11,31,42,33,5,2,20,20,Dallas Mavericks,DAL,120,26,35,32,27,0,0,0,0,45-93,16-39,12,28,40,25,12,2,9,21,Dallas Mavericks
"October 29, 2024",Utah Jazz,UTA,96,22,30,14,30,0,0,0,0,35-89,14-48,12,30,42,24,7,4,17,16,Sacramento Kings,SAC,113,34,27,29,23,0,0,0,0,48-92,8-31,9,40,49,26,9,9,11,19,Sacramento Kings
"October 29, 2024",Golden State Warriors,GSW,124,14,33,40,37,0,0,0,0,46-97,21-46,11,23,34,34,15,9,7,20,New Orleans Pelicans,NOP,106,31,20,28,27,0,0,0,0,40-74,9-22,9,35,44,23,4,6,23,13,Golden State Warriors
"October 30, 2024",Charlotte Hornets,CHA,138,30,34,39,35,0,0,0,0,49-94,20-45,14,24,38,31,9,8,15,24,Toronto Raptors,TOR,133,16,43,37,37,0,0,0,0,52-91,9-28,13,28,41,37,9,5,14,25,Charlotte Hornets
"October 30, 2024",Cleveland Cavaliers,CLE,134,42,25,32,35,0,0,0,0,56-97,17-41,6,30,36,37,14,2,12,26,Los Angeles Lakers,LAL,110,23,25,31,31,0,0,0,0,38-77,6-28,5,32,37,21,6,0,20,7,Cleveland Cavaliers
"October 30, 2024",Indiana Pacers,IND,135,35,32,33,24,11,0,0,0,50-104,15-38,16,41,57,33,10,5,18,26,Boston Celtics,BOS,132,31,26,29,38,8,0,0,0,44-109,19-57,18,33,51,23,11,5,14,19,Indiana Pacers
"October 30, 2024",Philadelphia 76ers,PHI,95,26,19,22,28,0,0,0,0,33-79,8-28,8,29,37,17,7,4,9,21,Detroit Pistons,DET,105,22,32,31,20,0,0,0,0,36-78,15-36,12,37,49,23,4,5,16,25,Detroit Pistons
"October 30, 2024",Washington Wizards,WAS,133,33,24,36,40,0,0,0,0,47-89,16-38,6,31,37,32,10,5,14,21,Atlanta Hawks,ATL,120,34,31,27,28,0,0,0,0,45-95,12-39,12,29,41,28,10,3,15,19,Washington Wizards
"October 30, 2024",Miami Heat,MIA,107,32,26,22,27,0,0,0,0,37-81,17-40,7,32,39,27,6,3,10,17,New York Knicks,NYK,116,26,26,35,29,0,0,0,0,40-82,18-40,7,35,42,30,8,4,9,16,New York Knicks
"October 30, 2024",Chicago Bulls,CHI,102,18,34,34,16,0,0,0,0,36-84,13-34,9,45,54,23,6,2,14,16,Orlando Magic,ORL,99,33,29,25,12,0,0,0,0,35-86,11-46,6,36,42,25,9,8,12,19,Chicago Bulls
"October 30, 2024",Memphis Grizzlies,MEM,106,29,33,28,16,0,0,0,0,38-81,8-27,12,26,38,27,9,3,22,21,Brooklyn Nets,BKN,119,34,33,24,28,0,0,0,0,41-80,15-41,8,26,34,27,10,2,15,25,Brooklyn Nets
"October 30, 2024",Oklahoma City Thunder,OKC,105,26,33,23,23,0,0,0,0,41-89,17-41,5,34,39,28,18,6,10,15,San Antonio Spurs,SAS,93,19,25,26,23,0,0,0,0,35-85,12-36,13,39,52,22,6,6,22,8,Oklahoma City Thunder
"October 30, 2024",Golden State Warriors,GSW,104,28,20,31,25,0,0,0,0,41-87,13-38,13,29,42,32,5,9,13,22,New Orleans Pelicans,NOP,89,20,24,22,23,0,0,0,0,33-90,11-36,18,31,49,24,7,6,14,17,Golden State Warriors
"October 30, 2024",Los Angeles Clippers,LAC,105,26,24,35,20,0,0,0,0,41-90,13-36,13,36,49,26,10,5,13,19,Portland Trail Blazers,POR,106,24,30,28,24,0,0,0,0,41-92,14-33,12,35,47,19,9,6,12,18,Portland Trail Blazers
"October 31, 2024",Memphis Grizzlies,MEM,122,40,30,29,23,0,0,0,0,43-82,8-28,7,49,56,26,6,3,16,21,Milwaukee Bucks,MIL,99,24,24,22,29,0,0,0,0,41-96,9-42,9,29,38,20,10,4,10,27,Memphis Grizzlies
"October 31, 2024",Dallas Mavericks,DAL,102,21,23,28,30,0,0,0,0,39-85,10-30,10,27,37,21,6,7,10,27,Houston Rockets,HOU,108,34,23,31,20,0,0,0,0,40-97,8-34,18,32,50,21,4,4,8,20,Houston Rockets
"October 31, 2024",Utah Jazz,UTA,88,30,23,14,21,0,0,0,0,32-82,7-32,15,38,53,19,6,6,26,19,San Antonio Spurs,SAS,106,19,28,30,29,0,0,0,0,38-92,12-43,11,31,42,25,17,7,11,17,San Antonio Spurs
"October 31, 2024",Los Angeles Clippers,LAC,119,37,33,23,26,0,0,0,0,45-93,12-35,15,33,48,27,8,8,14,22,Phoenix Suns,PHX,125,20,32,39,34,0,0,0,0,42-82,18-39,8,31,39,29,12,4,12,20,Phoenix Suns
"November 01, 2024",Charlotte Hornets,CHA,109,25,42,19,23,0,0,0,0,42-91,19-48,12,30,42,20,5,5,14,26,Boston Celtics,BOS,124,40,31,21,32,0,0,0,0,41-86,13-42,11,30,41,21,12,5,10,13,Boston Celtics
"November 01, 2024",Cleveland Cavaliers,CLE,120,34,29,32,25,0,0,0,0,44-87,15-38,7,42,49,25,6,4,12,21,Orlando Magic,ORL,109,16,28,34,31,0,0,0,0,41-90,11-33,7,32,39,26,10,4,14,17,Cleveland Cavaliers
"November 01, 2024",Detroit Pistons,DET,98,13,33,28,24,0,0,0,0,41-81,11-34,6,32,38,23,6,9,22,12,New York Knicks,NYK,128,39,30,35,24,0,0,0,0,52-101,18-38,12,33,45,31,16,3,9,14,New York Knicks
"November 01, 2024",Atlanta Hawks,ATL,115,26,33,31,25,0,0,0,0,41-92,19-50,8,32,40,30,8,4,13,22,Sacramento Kings,SAC,123,33,36,33,21,0,0,0,0,43-89,11-33,10,41,51,28,9,4,14,21,Sacramento Kings
"November 01, 2024",Brooklyn Nets,BKN,120,37,31,24,28,0,0,0,0,49-94,11-36,9,37,46,34,11,6,10,20,Chicago Bulls,CHI,112,30,30,30,22,0,0,0,0,38-88,17-44,10,34,44,24,5,3,16,15,Brooklyn Nets
"November 01, 2024",Toronto Raptors,TOR,125,19,32,37,37,0,0,0,0,52-107,10-35,15,29,44,35,4,6,11,29,Los Angeles Lakers,LAL,131,43,33,23,32,0,0,0,0,42-88,11-32,9,34,43,29,6,5,10,17,Los Angeles Lakers
"November 01, 2024",New Orleans Pelicans,NOP,125,35,27,33,30,0,0,0,0,49-101,12-31,15,31,46,28,8,4,6,15,Indiana Pacers,IND,118,35,27,27,29,0,0,0,0,46-89,16-38,6,33,39,35,3,3,14,21,New Orleans Pelicans
"November 01, 2024",Minnesota Timberwolves,MIN,119,33,31,27,28,0,0,0,0,43-83,18-42,8,30,38,34,8,9,16,22,Denver Nuggets,DEN,116,29,32,24,31,0,0,0,0,41-92,11-32,17,29,46,30,11,2,13,18,Minnesota Timberwolves
"November 01, 2024",Portland Trail Blazers,POR,114,24,44,17,29,0,0,0,0,39-83,15-35,11,25,36,27,8,5,19,17,Oklahoma City Thunder,OKC,137,37,31,38,31,0,0,0,0,51-95,19-49,14,31,45,31,14,9,13,29,Oklahoma City Thunder
"November 02, 2024",Charlotte Hornets,CHA,103,24,26,24,29,0,0,0,0,40-91,17-42,7,27,34,24,10,1,13,25,Boston Celtics,BOS,113,38,30,17,28,0,0,0,0,36-82,16-52,8,36,44,23,4,4,15,17,Boston Celtics
"November 02, 2024",Philadelphia 76ers,PHI,107,28,24,23,32,0,0,0,0,36-89,19-46,8,25,33,22,11,5,14,19,Memphis Grizzlies,MEM,124,24,35,33,32,0,0,0,0,48-87,12-27,11,41,52,35,9,6,16,22,Memphis Grizzlies
"November 02, 2024",Toronto Raptors,TOR,131,37,29,30,24,11,0,0,0,46-95,17-37,12,34,46,31,13,3,19,25,Sacramento Kings,SAC,128,29,34,23,34,8,0,0,0,46-100,10-40,15,34,49,21,16,3,18,22,Toronto Raptors
"November 02, 2024",Houston Rockets,HOU,121,20,23,37,39,2,0,0,0,44-107,15-45,18,31,49,27,10,6,11,32,Golden State Warriors,GSW,127,38,33,25,23,8,0,0,0,40-78,15-32,9,38,47,26,5,4,14,22,Golden State Warriors
"November 02, 2024",Milwaukee Bucks,MIL,113,38,24,22,29,0,0,0,0,43-89,18-39,10,35,45,24,3,3,13,23,Cleveland Cavaliers,CLE,114,30,31,26,27,0,0,0,0,44-91,15-38,10,35,45,31,3,2,7,20,Cleveland Cavaliers
"November 02, 2024",San Antonio Spurs,SAS,113,32,30,33,18,0,0,0,0,43-83,13-42,7,37,44,32,6,5,11,16,Minnesota Timberwolves,MIN,103,32,25,25,21,0,0,0,0,39-82,11-37,6,26,32,21,7,2,12,16,San Antonio Spurs
"November 02, 2024",Washington Wizards,WAS,98,21,27,22,28,0,0,0,0,38-91,7-35,8,36,44,23,12,10,11,22,Miami Heat,MIA,118,31,25,33,29,0,0,0,0,43-102,15-37,21,44,65,19,6,3,13,18,Miami Heat
"November 02, 2024",Denver Nuggets,DEN,129,37,28,34,30,0,0,0,0,48-99,16-32,19,33,52,33,14,1,17,25,Utah Jazz,UTA,103,26,30,19,28,0,0,0,0,32-77,13-42,8,31,39,24,7,8,22,22,Denver Nuggets
"November 02, 2024",Phoenix Suns,PHX,103,22,21,44,16,0,0,0,0,35-93,17-52,13,50,63,29,4,8,12,10,Portland Trail Blazers,POR,97,18,29,18,32,0,0,0,0,37-111,14-43,14,42,56,17,10,5,6,18,Phoenix Suns
"November 02, 2024",Los Angeles Clippers,LAC,92,28,29,21,14,0,0,0,0,32-79,11-35,10,40,50,23,10,7,20,17,Oklahoma City Thunder,OKC,105,19,34,28,24,0,0,0,0,36-84,16-39,3,38,41,25,11,3,12,22,Oklahoma City Thunder
"November 03, 2024",Brooklyn Nets,BKN,92,25,32,20,15,0,0,0,0,32-71,9-31,4,23,27,23,9,3,13,24,Detroit Pistons,DET,106,29,23,31,23,0,0,0,0,37-77,11-36,9,38,47,25,4,6,17,25,Detroit Pistons
