date,homeTeam,homeTeam_id,homeTeam_points_total,homeTeam_points_q1,homeTeam_points_q2,homeTeam_points_q3,homeTeam_points_q4,homeTeam_points_1OT,homeTeam_points_2OT,homeTeam_points_3OT,homeTeam_points_4OT,homeTeam_FG,homeTeam_3P,homeTeam_O_Reb,homeTeam_D_Reb,homeTeam_Total_Reb,homeTeam_Ast,homeTeam_Stl,homeTeam_Blk,homeTeam_TO,homeTeam_PF,awayTeam,awayTeam_id,awayTeam_points_total,awayTeam_points_q1,awayTeam_points_q2,awayTeam_points_q3,awayTeam_points_q4,awayTeam_points_1OT,awayTeam_points_2OT,awayTeam_points_3OT,awayTeam_points_4OT,awayTeam_FG,awayTeam_3P,awayTeam_O_Reb,awayTeam_D_Reb,awayTeam_Total_Reb,awayTeam_Ast,awayTeam_Stl,awayTeam_Blk,awayTeam_TO,awayTeam_PF,winner
"November 29, 2024",Memphis Grizzlies,MEM,120,32,35,25,28,0,0,0,0,47-96,12-41,14,37,51,36,9,5,15,22,New Orleans Pelicans,NOP,109,28,28,26,27,0,0,0,0,38-91,9-29,14,32,46,16,9,7,14,17,Memphis Grizzlies
"November 29, 2024",Brooklyn Nets,BKN,100,29,20,22,29,0,0,0,0,38-77,14-29,5,30,35,22,5,5,20,21,Orlando Magic,ORL,123,33,28,35,27,0,0,0,0,44-83,18-35,11,29,40,29,13,13,17,21,Orlando Magic
"November 29, 2024",Minnesota Timberwolves,MIN,93,26,27,19,21,0,0,0,0,31-75,15-39,11,38,49,25,8,5,21,14,Los Angeles Clippers,LAC,92,25,22,21,24,0,0,0,0,36-84,10-31,8,31,39,20,17,3,15,16,Minnesota Timberwolves
"November 29, 2024",Indiana Pacers,IND,106,24,29,20,33,0,0,0,0,41-85,12-33,7,25,32,23,9,4,16,18,Detroit Pistons,DET,130,33,30,29,38,0,0,0,0,48-83,18-38,7,37,44,35,9,5,18,16,Detroit Pistons
"November 29, 2024",Miami Heat,MIA,121,20,38,38,25,0,0,0,0,43-94,21-54,9,24,33,32,10,0,8,19,Toronto Raptors,TOR,111,21,40,23,27,0,0,0,0,43-80,11-29,10,36,46,34,4,3,18,17,Miami Heat
"November 29, 2024",Chicago Bulls,CHI,129,30,37,29,33,0,0,0,0,48-93,20-51,5,38,43,28,7,2,8,17,Boston Celtics,BOS,138,39,28,29,42,0,0,0,0,49-98,23-54,11,40,51,24,6,2,9,13,Boston Celtics
"November 29, 2024",Los Angeles Lakers,LAL,93,24,24,21,24,0,0,0,0,33-73,11-38,8,39,47,25,4,6,17,18,Oklahoma City Thunder,OKC,101,32,19,20,30,0,0,0,0,38-93,13-40,15,32,47,20,12,3,9,17,Oklahoma City Thunder
"November 29, 2024",Portland Trail Blazers,POR,115,25,29,33,28,0,0,0,0,46-90,11-37,8,32,40,27,10,3,11,17,Sacramento Kings,SAC,106,30,20,22,34,0,0,0,0,35-78,15-42,11,30,41,29,7,4,20,19,Portland Trail Blazers
"November 30, 2024",Charlotte Hornets,CHA,104,32,18,26,28,0,0,0,0,35-94,18-48,18,27,45,23,13,6,14,23,Atlanta Hawks,ATL,107,29,26,22,30,0,0,0,0,38-78,10-33,14,35,49,27,8,7,20,15,Atlanta Hawks
"November 30, 2024",Detroit Pistons,DET,96,20,32,17,27,0,0,0,0,35-91,11-40,10,32,42,22,6,5,16,19,Philadelphia 76ers,PHI,111,37,20,32,22,0,0,0,0,42-85,11-31,12,38,50,19,9,8,14,21,Philadelphia 76ers
"November 30, 2024",Milwaukee Bucks,MIL,124,28,35,29,32,0,0,0,0,44-86,16-35,7,31,38,31,5,6,11,18,Washington Wizards,WAS,114,29,29,28,28,0,0,0,0,41-87,9-32,8,33,41,24,7,3,12,26,Milwaukee Bucks
"November 30, 2024",Phoenix Suns,PHX,113,35,31,19,28,0,0,0,0,38-79,18-35,6,39,45,31,4,9,12,13,Golden State Warriors,GSW,105,29,20,29,27,0,0,0,0,38-92,14-40,9,34,43,28,8,5,9,17,Phoenix Suns
"November 30, 2024",Utah Jazz,UTA,94,22,27,27,18,0,0,0,0,34-95,9-39,19,34,53,20,10,7,15,14,Dallas Mavericks,DAL,106,40,16,30,20,0,0,0,0,41-90,15-39,12,36,48,30,12,6,15,21,Dallas Mavericks
"December 01, 2024",Brooklyn Nets,BKN,92,29,21,19,23,0,0,0,0,30-79,8-31,8,25,33,19,10,3,16,31,Orlando Magic,ORL,100,26,24,25,25,0,0,0,0,34-74,7-28,14,38,52,23,10,11,22,29,Orlando Magic
"December 01, 2024",Memphis Grizzlies,MEM,136,28,34,40,34,0,0,0,0,49-93,16-46,8,32,40,36,9,6,10,22,Indiana Pacers,IND,121,45,23,23,30,0,0,0,0,43-90,14-42,6,35,41,28,8,3,15,22,Memphis Grizzlies
"December 01, 2024",Cleveland Cavaliers,CLE,115,28,23,21,43,0,0,0,0,39-80,17-36,6,38,44,22,5,7,17,20,Boston Celtics,BOS,111,24,25,35,27,0,0,0,0,38-95,17-49,10,36,46,17,11,6,8,19,Cleveland Cavaliers
"December 01, 2024",New York Knicks,NYK,118,33,24,36,25,0,0,0,0,42-92,20-45,14,46,60,30,10,9,17,14,New Orleans Pelicans,NOP,85,10,18,28,29,0,0,0,0,35-94,4-27,13,29,42,20,14,9,14,19,New York Knicks
"December 01, 2024",Toronto Raptors,TOR,119,34,31,33,21,0,0,0,0,47-88,10-29,10,37,47,30,4,5,14,23,Miami Heat,MIA,116,24,36,27,29,0,0,0,0,39-88,15-40,12,33,45,25,11,4,14,17,Toronto Raptors
"December 01, 2024",Houston Rockets,HOU,119,33,29,29,28,0,0,0,0,38-92,13-37,15,36,51,20,3,6,10,21,Oklahoma City Thunder,OKC,116,28,32,36,20,0,0,0,0,42-94,13-39,11,35,46,30,5,4,7,26,Houston Rockets
"December 01, 2024",Utah Jazz,UTA,104,27,29,25,23,0,0,0,0,40-79,14-40,8,36,44,27,4,4,15,19,Los Angeles Lakers,LAL,105,26,32,28,19,0,0,0,0,39-88,7-33,10,32,42,23,7,4,5,18,Los Angeles Lakers
"December 01, 2024",Portland Trail Blazers,POR,131,29,29,39,34,0,0,0,0,49-84,18-31,10,29,39,29,7,0,21,25,Dallas Mavericks,DAL,137,25,36,39,37,0,0,0,0,48-87,18-36,8,25,33,33,13,0,13,15,Dallas Mavericks
"December 01, 2024",Sacramento Kings,SAC,125,42,23,32,28,0,0,0,0,47-101,12-32,21,30,51,32,8,5,10,23,San Antonio Spurs,SAS,127,28,30,34,35,0,0,0,0,42-82,23-46,8,30,38,32,6,9,15,17,San Antonio Spurs
"December 01, 2024",Los Angeles Clippers,LAC,126,32,27,33,34,0,0,0,0,43-90,18-39,13,29,42,28,8,4,14,16,Denver Nuggets,DEN,122,23,36,31,32,0,0,0,0,51-88,10-24,8,31,39,37,7,3,14,17,Los Angeles Clippers
"December 02, 2024",Atlanta Hawks,ATL,124,26,32,34,32,0,0,0,0,49-96,10-38,11,40,51,30,12,4,18,15,New Orleans Pelicans,NOP,112,28,31,26,27,0,0,0,0,44-100,13-42,15,26,41,21,15,5,16,18,Atlanta Hawks
"December 02, 2024",Boston Celtics,BOS,108,28,32,25,23,0,0,0,0,39-89,19-55,14,40,54,25,5,9,14,20,Miami Heat,MIA,89,25,20,18,26,0,0,0,0,31-87,8-35,11,33,44,24,6,1,10,11,Boston Celtics
"December 02, 2024",Chicago Bulls,CHI,128,29,27,36,36,0,0,0,0,48-92,16-47,11,43,54,33,8,5,16,16,Brooklyn Nets,BKN,102,29,21,22,30,0,0,0,0,38-95,14-42,10,31,41,24,9,5,10,19,Chicago Bulls
"December 02, 2024",Minnesota Timberwolves,MIN,109,22,34,23,30,0,0,0,0,41-81,15-35,7,36,43,31,11,2,15,17,Los Angeles Lakers,LAL,80,20,24,20,16,0,0,0,0,32-79,6-31,9,30,39,19,8,2,20,16,Minnesota Timberwolves
"December 03, 2024",Charlotte Hornets,CHA,104,20,24,25,35,0,0,0,0,34-77,13-34,15,32,47,22,5,3,15,17,Philadelphia 76ers,PHI,110,32,23,25,30,0,0,0,0,38-82,16-40,8,23,31,26,9,3,12,22,Philadelphia 76ers
"December 03, 2024",Cleveland Cavaliers,CLE,118,35,25,26,32,0,0,0,0,43-89,16-46,7,38,45,31,11,4,11,20,Washington Wizards,WAS,87,20,22,25,20,0,0,0,0,32-83,4-26,13,39,52,18,4,8,20,21,Cleveland Cavaliers
"December 03, 2024",Detroit Pistons,DET,107,31,28,29,19,0,0,0,0,40-87,11-33,13,28,41,22,11,7,18,21,Milwaukee Bucks,MIL,128,36,42,32,18,0,0,0,0,45-80,23-41,4,32,36,26,10,6,16,17,Milwaukee Bucks
"December 03, 2024",New York Knicks,NYK,121,36,35,35,15,0,0,0,0,43-85,15-35,5,34,39,30,6,4,17,25,Orlando Magic,ORL,106,27,24,24,31,0,0,0,0,38-87,9-39,9,29,38,20,9,4,15,19,New York Knicks
"December 03, 2024",Toronto Raptors,TOR,122,31,34,28,29,0,0,0,0,44-81,13-33,6,36,42,28,9,4,21,26,Indiana Pacers,IND,111,23,25,36,27,0,0,0,0,38-84,12-30,9,25,34,21,8,6,20,23,Toronto Raptors
"December 03, 2024",Oklahoma City Thunder,OKC,133,32,30,40,31,0,0,0,0,53-102,17-47,15,19,34,32,18,3,8,23,Utah Jazz,UTA,106,25,25,25,31,0,0,0,0,38-70,13-35,11,25,36,21,3,6,29,14,Oklahoma City Thunder
"December 03, 2024",Dallas Mavericks,DAL,121,25,35,22,39,0,0,0,0,39-81,13-32,14,35,49,24,8,8,25,23,Memphis Grizzlies,MEM,116,26,31,38,21,0,0,0,0,45-97,13-40,13,26,39,27,15,3,19,29,Dallas Mavericks
"December 03, 2024",Phoenix Suns,PHX,104,29,23,23,29,0,0,0,0,38-78,11-32,2,42,44,26,10,5,12,16,San Antonio Spurs,SAS,93,19,20,32,22,0,0,0,0,35-100,8-44,18,35,53,26,9,2,14,17,Phoenix Suns
"December 03, 2024",Denver Nuggets,DEN,119,33,24,33,29,0,0,0,0,40-79,11-24,4,34,38,32,9,5,15,15,Golden State Warriors,GSW,115,31,26,28,30,0,0,0,0,44-95,12-38,11,37,48,36,12,3,14,25,Denver Nuggets
"December 03, 2024",Sacramento Kings,SAC,120,21,33,42,24,0,0,0,0,47-91,14-30,10,24,34,33,7,8,10,20,Houston Rockets,HOU,111,28,27,29,27,0,0,0,0,41-93,14-39,18,35,53,14,6,1,15,23,Sacramento Kings
"December 03, 2024",Los Angeles Clippers,LAC,127,36,27,28,36,0,0,0,0,47-85,19-37,11,24,35,29,8,8,13,14,Portland Trail Blazers,POR,105,31,27,20,27,0,0,0,0,41-80,10-29,11,18,29,25,6,4,15,15,Los Angeles Clippers
"December 04, 2024",Boston Celtics,BOS,130,39,33,31,27,0,0,0,0,45-94,21-53,14,29,43,30,11,7,16,14,Detroit Pistons,DET,120,24,34,30,32,0,0,0,0,43-84,20-39,8,26,34,27,10,5,18,21,Boston Celtics
"December 04, 2024",Brooklyn Nets,BKN,99,24,27,24,24,0,0,0,0,35-81,12-36,7,36,43,24,12,6,12,18,Indiana Pacers,IND,90,17,18,35,20,0,0,0,0,32-75,8-33,5,34,39,20,6,10,16,19,Brooklyn Nets
"December 04, 2024",Miami Heat,MIA,134,34,35,36,29,0,0,0,0,52-90,24-47,13,39,52,42,11,5,15,16,Los Angeles Lakers,LAL,93,26,26,20,21,0,0,0,0,37-88,5-22,12,24,36,29,9,4,13,8,Miami Heat
"December 04, 2024",Philadelphia 76ers,PHI,102,22,31,24,25,0,0,0,0,40-82,11-30,10,25,35,23,9,1,14,19,Orlando Magic,ORL,106,34,19,24,29,0,0,0,0,41-84,8-29,16,26,42,21,13,7,13,18,Orlando Magic
"December 04, 2024",Milwaukee Bucks,MIL,104,35,24,28,17,0,0,0,0,33-78,15-45,8,32,40,23,7,4,18,22,Atlanta Hawks,ATL,119,38,32,29,20,0,0,0,0,45-102,9-32,15,39,54,29,16,3,11,25,Atlanta Hawks
"December 04, 2024",Los Angeles Clippers,LAC,80,14,18,18,30,0,0,0,0,29-83,11-40,10,36,46,13,7,2,21,16,Minnesota Timberwolves,MIN,108,33,26,27,22,0,0,0,0,41-85,16-44,7,43,50,31,15,5,14,16,Minnesota Timberwolves
"December 05, 2024",Cleveland Cavaliers,CLE,126,37,29,36,24,0,0,0,0,47-94,22-48,9,38,47,32,9,3,15,17,Denver Nuggets,DEN,114,27,35,25,27,0,0,0,0,46-96,6-24,9,40,49,25,12,5,15,13,Cleveland Cavaliers
"December 05, 2024",Washington Wizards,WAS,101,22,28,27,24,0,0,0,0,39-99,13-40,12,27,39,25,10,3,12,19,Dallas Mavericks,DAL,137,31,37,34,35,0,0,0,0,48-89,20-38,13,45,58,27,8,12,15,16,Dallas Mavericks
"December 05, 2024",New York Knicks,NYK,125,30,35,38,22,0,0,0,0,41-76,18-33,6,37,43,29,7,4,9,13,Charlotte Hornets,CHA,101,32,30,16,23,0,0,0,0,40-89,15-39,10,30,40,27,3,4,10,22,New York Knicks
"December 05, 2024",Toronto Raptors,TOR,92,17,25,23,27,0,0,0,0,32-90,11-45,12,39,51,24,5,7,20,16,Oklahoma City Thunder,OKC,129,34,33,32,30,0,0,0,0,49-102,17-47,13,42,55,28,15,11,6,16,Oklahoma City Thunder
"December 05, 2024",Memphis Grizzlies,MEM,115,33,30,23,29,0,0,0,0,38-80,13-38,9,40,49,27,9,5,22,21,Sacramento Kings,SAC,110,32,30,24,24,0,0,0,0,39-98,8-35,14,32,46,19,11,1,13,23,Memphis Grizzlies
"December 05, 2024",New Orleans Pelicans,NOP,126,34,20,45,27,0,0,0,0,47-95,14-36,12,32,44,23,13,4,13,24,Phoenix Suns,PHX,124,33,32,28,31,0,0,0,0,43-85,17-45,10,36,46,32,10,3,17,15,New Orleans Pelicans
"December 05, 2024",San Antonio Spurs,SAS,124,22,35,40,27,0,0,0,0,44-95,8-28,15,26,41,26,11,4,11,17,Chicago Bulls,CHI,139,36,37,35,31,0,0,0,0,52-90,17-37,11,39,50,36,6,5,17,26,Chicago Bulls
"December 05, 2024",Golden State Warriors,GSW,99,18,31,24,26,0,0,0,0,36-86,9-28,11,43,54,19,5,3,10,16,Houston Rockets,HOU,93,22,21,23,27,0,0,0,0,35-93,10-38,11,34,45,20,9,9,8,20,Golden State Warriors
"December 06, 2024",Philadelphia 76ers,PHI,102,25,25,21,31,0,0,0,0,38-79,7-26,10,27,37,23,11,0,15,19,Orlando Magic,ORL,94,27,14,18,35,0,0,0,0,33-78,13-46,8,30,38,21,8,6,19,23,Philadelphia 76ers
"December 06, 2024",Atlanta Hawks,ATL,134,26,38,30,25,15,0,0,0,50-100,17-40,11,37,48,40,10,5,17,24,Los Angeles Lakers,LAL,132,29,35,33,22,13,0,0,0,51-99,16-35,6,34,40,33,11,10,13,24,Atlanta Hawks
"December 06, 2024",Boston Celtics,BOS,111,29,24,25,33,0,0,0,0,40-87,17-53,7,34,41,27,5,6,6,18,Milwaukee Bucks,MIL,105,27,30,25,23,0,0,0,0,40-94,11-29,12,39,51,16,4,2,9,16,Boston Celtics
"December 06, 2024",Chicago Bulls,CHI,123,35,19,39,30,0,0,0,0,46-97,21-50,8,30,38,33,8,6,12,13,Indiana Pacers,IND,132,31,36,36,29,0,0,0,0,52-92,18-30,7,39,46,33,9,4,12,10,Indiana Pacers
"December 06, 2024",San Antonio Spurs,SAS,113,33,26,27,27,0,0,0,0,39-91,14-41,12,30,42,28,8,5,14,20,Sacramento Kings,SAC,140,33,36,31,40,0,0,0,0,51-90,16-34,7,37,44,33,7,6,11,20,Sacramento Kings
"December 06, 2024",Golden State Warriors,GSW,90,31,15,26,18,0,0,0,0,32-82,11-39,10,31,41,21,9,4,22,11,Minnesota Timberwolves,MIN,107,31,25,22,29,0,0,0,0,40-88,14-42,9,39,48,32,12,6,17,14,Minnesota Timberwolves
"December 06, 2024",Portland Trail Blazers,POR,99,17,27,26,29,0,0,0,0,37-95,14-47,6,28,34,23,4,7,10,22,Utah Jazz,UTA,141,33,34,35,39,0,0,0,0,53-96,14-32,11,50,61,34,6,11,12,17,Utah Jazz
"December 07, 2024",Charlotte Hornets,CHA,102,18,34,31,19,0,0,0,0,37-86,11-39,10,27,37,21,6,5,10,27,Cleveland Cavaliers,CLE,116,40,23,30,23,0,0,0,0,42-84,14-38,14,33,47,28,6,6,11,20,Cleveland Cavaliers
"December 07, 2024",Washington Wizards,WAS,122,36,33,30,23,0,0,0,0,45-93,16-41,15,31,46,31,9,12,17,21,Denver Nuggets,DEN,113,29,28,36,20,0,0,0,0,46-95,5-25,16,32,48,34,11,6,15,23,Washington Wizards
"December 07, 2024",New Orleans Pelicans,NOP,109,23,28,29,29,0,0,0,0,38-79,11-37,8,27,35,25,15,6,18,20,Oklahoma City Thunder,OKC,119,35,42,22,20,0,0,0,0,45-85,12-32,10,35,45,27,13,3,18,24,Oklahoma City Thunder
"December 07, 2024",New York Knicks,NYK,111,23,35,27,26,0,0,0,0,42-79,11-34,4,27,31,27,11,5,15,12,Detroit Pistons,DET,120,39,30,20,31,0,0,0,0,43-83,18-36,9,34,43,28,7,0,18,20,Detroit Pistons
"December 07, 2024",Toronto Raptors,TOR,118,28,26,33,31,0,0,0,0,43-93,15-39,8,31,39,37,13,3,13,22,Dallas Mavericks,DAL,125,35,35,30,25,0,0,0,0,38-81,17-45,14,38,52,21,10,8,18,16,Dallas Mavericks
"December 07, 2024",Boston Celtics,BOS,121,27,27,35,32,0,0,0,0,42-105,18-60,15,36,51,26,6,7,13,16,Memphis Grizzlies,MEM,127,31,35,28,33,0,0,0,0,47-94,15-33,11,41,52,25,13,7,13,25,Memphis Grizzlies
"December 07, 2024",Miami Heat,MIA,121,26,27,34,34,0,0,0,0,45-86,13-32,11,30,41,30,9,4,11,20,Phoenix Suns,PHX,111,29,29,24,29,0,0,0,0,36-82,16-41,13,28,41,29,8,3,14,20,Miami Heat
"December 08, 2024",Chicago Bulls,CHI,100,33,17,29,21,0,0,0,0,35-86,19-54,2,33,35,29,9,3,15,18,Philadelphia 76ers,PHI,108,23,39,26,20,0,0,0,0,43-92,9-36,10,46,56,25,8,5,15,15,Philadelphia 76ers
"December 08, 2024",Brooklyn Nets,BKN,113,25,27,34,27,0,0,0,0,41-81,16-35,7,23,30,24,9,3,9,25,Milwaukee Bucks,MIL,118,27,24,35,32,0,0,0,0,39-68,15-31,3,28,31,26,6,7,16,18,Milwaukee Bucks
"December 08, 2024",Indiana Pacers,IND,109,24,38,20,27,0,0,0,0,42-82,12-36,3,26,29,23,9,7,17,19,Charlotte Hornets,CHA,113,28,35,20,30,0,0,0,0,40-78,14-29,10,35,45,24,11,3,24,18,Charlotte Hornets
"December 08, 2024",Atlanta Hawks,ATL,111,23,25,36,27,0,0,0,0,41-101,9-40,19,26,45,26,12,2,12,22,Denver Nuggets,DEN,141,38,33,35,35,0,0,0,0,56-89,12-27,7,36,43,43,9,5,18,22,Denver Nuggets
"December 08, 2024",Miami Heat,MIA,122,21,38,31,32,0,0,0,0,41-86,16-37,10,37,47,27,4,4,11,15,Cleveland Cavaliers,CLE,113,25,26,29,33,0,0,0,0,41-86,14-33,5,31,36,25,5,1,9,18,Miami Heat
"December 08, 2024",Orlando Magic,ORL,115,29,28,27,31,0,0,0,0,42-88,12-36,14,30,44,17,11,6,13,19,Phoenix Suns,PHX,110,34,28,25,23,0,0,0,0,39-83,13-28,9,30,39,24,7,6,19,24,Orlando Magic
"December 08, 2024",Washington Wizards,WAS,112,26,29,27,30,0,0,0,0,43-100,6-32,20,32,52,20,10,5,21,25,Memphis Grizzlies,MEM,140,34,38,39,29,0,0,0,0,50-96,17-43,12,34,46,34,12,8,16,20,Memphis Grizzlies
"December 08, 2024",San Antonio Spurs,SAS,121,28,43,21,29,0,0,0,0,42-93,12-39,16,39,55,27,7,11,13,18,New Orleans Pelicans,NOP,116,34,28,25,29,0,0,0,0,43-99,13-38,13,30,43,26,9,8,8,21,San Antonio Spurs
"December 08, 2024",Golden State Warriors,GSW,114,21,28,44,21,0,0,0,0,42-90,16-41,14,31,45,28,8,6,11,20,Minnesota Timberwolves,MIN,106,30,28,32,16,0,0,0,0,36-79,19-42,7,32,39,22,6,8,14,18,Golden State Warriors
"December 08, 2024",Los Angeles Clippers,LAC,106,28,24,31,23,0,0,0,0,41-92,11-34,7,26,33,21,11,3,7,24,Houston Rockets,HOU,117,30,34,31,22,0,0,0,0,40-82,15-41,12,38,50,23,4,4,15,16,Houston Rockets
"December 08, 2024",Sacramento Kings,SAC,141,26,36,43,36,0,0,0,0,57-100,22-44,9,34,43,39,10,7,8,17,Utah Jazz,UTA,97,23,22,29,23,0,0,0,0,31-80,15-42,9,29,38,21,6,6,20,17,Sacramento Kings
"December 08, 2024",Los Angeles Lakers,LAL,107,22,37,18,30,0,0,0,0,38-83,13-34,8,32,40,25,14,7,11,20,Portland Trail Blazers,POR,98,28,17,29,24,0,0,0,0,35-84,9-36,12,37,49,17,4,3,17,19,Los Angeles Lakers
"December 09, 2024",Toronto Raptors,TOR,108,27,34,25,22,0,0,0,0,43-96,13-35,17,34,51,23,4,4,12,16,New York Knicks,NYK,113,34,26,23,30,0,0,0,0,42-82,17-40,6,34,40,32,7,7,10,13,New York Knicks
"December 10, 2024",Milwaukee Bucks,MIL,114,25,35,20,34,0,0,0,0,42-77,11-30,5,32,37,27,9,6,16,17,Orlando Magic,ORL,109,33,26,13,37,0,0,0,0,41-93,6-27,15,31,46,19,11,4,13,21,Milwaukee Bucks
"December 10, 2024",Oklahoma City Thunder,OKC,118,32,25,33,28,0,0,0,0,46-101,20-50,17,35,52,29,14,5,13,17,Dallas Mavericks,DAL,104,24,30,19,31,0,0,0,0,38-80,15-36,7,37,44,25,10,2,18,12,Oklahoma City Thunder
"December 11, 2024",New York Knicks,NYK,100,28,26,18,28,0,0,0,0,40-93,11-42,12,37,49,27,8,11,12,14,Atlanta Hawks,ATL,108,22,25,34,27,0,0,0,0,43-104,9-31,22,36,58,27,5,7,10,13,Atlanta Hawks
"December 11, 2024",Houston Rockets,HOU,91,20,24,24,23,0,0,0,0,38-83,6-27,7,29,36,23,10,5,16,14,Golden State Warriors,GSW,90,18,19,32,21,0,0,0,0,37-84,12-38,11,28,39,22,13,8,15,11,Houston Rockets
"December 12, 2024",Boston Celtics,BOS,123,27,32,34,30,0,0,0,0,46-90,20-48,8,43,51,34,6,4,14,9,Detroit Pistons,DET,99,16,28,24,31,0,0,0,0,42-98,7-37,9,34,43,27,8,4,8,12,Boston Celtics
"December 12, 2024",Miami Heat,MIA,114,23,35,31,25,0,0,0,0,40-83,13-32,11,41,52,21,4,3,15,11,Toronto Raptors,TOR,104,27,24,25,28,0,0,0,0,41-92,11-32,9,33,42,29,8,5,11,24,Miami Heat
"December 12, 2024",New Orleans Pelicans,NOP,109,26,29,28,26,0,0,0,0,39-83,14-37,10,33,43,22,6,4,17,22,Sacramento Kings,SAC,111,28,25,38,20,0,0,0,0,37-92,10-33,17,33,50,24,12,2,11,19,Sacramento Kings
"December 13, 2024",Cleveland Cavaliers,CLE,115,25,32,30,28,0,0,0,0,36-91,15-50,16,34,50,27,10,5,11,14,Washington Wizards,WAS,105,25,29,26,25,0,0,0,0,41-86,14-40,6,38,44,24,7,7,17,28,Cleveland Cavaliers
"December 13, 2024",Philadelphia 76ers,PHI,107,22,28,33,24,0,0,0,0,37-85,10-25,15,32,47,18,5,4,15,16,Indiana Pacers,IND,121,31,30,29,31,0,0,0,0,47-91,14-38,8,33,41,35,9,4,10,21,Indiana Pacers
"December 13, 2024",Minnesota Timberwolves,MIN,97,32,18,27,20,0,0,0,0,35-87,9-32,11,37,48,18,12,5,13,14,Los Angeles Lakers,LAL,87,23,21,22,21,0,0,0,0,33-86,10-35,15,38,53,17,7,6,21,21,Minnesota Timberwolves
"December 13, 2024",Memphis Grizzlies,MEM,135,39,30,38,28,0,0,0,0,52-99,17-36,12,37,49,33,9,4,13,19,Brooklyn Nets,BKN,119,36,20,39,24,0,0,0,0,42-92,20-53,8,33,41,30,9,7,16,20,Memphis Grizzlies
"December 13, 2024",Chicago Bulls,CHI,109,31,28,23,27,0,0,0,0,37-93,14-51,14,38,52,27,12,11,16,19,Charlotte Hornets,CHA,95,26,18,23,28,0,0,0,0,35-98,8-46,17,37,54,22,7,5,16,20,Chicago Bulls
"December 13, 2024",Denver Nuggets,DEN,120,29,19,35,37,0,0,0,0,42-77,10-29,5,41,46,23,15,2,21,16,Los Angeles Clippers,LAC,98,22,25,22,29,0,0,0,0,37-83,14-41,5,26,31,24,18,2,19,22,Denver Nuggets
"December 13, 2024",Utah Jazz,UTA,126,39,32,34,21,0,0,0,0,43-77,22-39,6,28,34,30,5,6,15,17,Phoenix Suns,PHX,134,38,38,36,22,0,0,0,0,47-89,22-45,9,28,37,36,10,7,7,18,Phoenix Suns
"December 13, 2024",Portland Trail Blazers,POR,116,25,17,46,28,0,0,0,0,42-82,16-41,8,28,36,25,9,5,13,22,San Antonio Spurs,SAS,118,33,19,28,38,0,0,0,0,44-85,14-30,13,28,41,32,5,6,14,13,San Antonio Spurs
"December 14, 2024",Milwaukee Bucks,MIL,110,26,29,27,28,0,0,0,0,39-86,14-45,6,41,47,28,8,8,12,27,Atlanta Hawks,ATL,102,28,21,34,19,0,0,0,0,35-82,10-24,7,37,44,23,3,6,13,20,Milwaukee Bucks
"December 14, 2024",Oklahoma City Thunder,OKC,111,18,23,34,36,0,0,0,0,36-80,11-30,4,39,43,19,12,4,12,24,Houston Rockets,HOU,96,20,22,27,27,0,0,0,0,35-96,11-46,19,30,49,17,7,3,16,25,Oklahoma City Thunder
